date,home_team,score,away_team
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 0,2 - 0,2 - 0,2 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
3 - 0,3 - 0,3 - 0,3 - 0
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 0,2 - 0,2 - 0,2 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 1,2 - 1,2 - 1,2 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
1 - 0,1 - 0,1 - 0,1 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
3 - 2,3 - 2,3 - 2,3 - 2
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
3 - 3,3 - 3,3 - 3,3 - 3
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
? - ?,? - ?,? - ?,? - ?
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 1,0 - 1,0 - 1,0 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 0,1 - 0,1 - 0,1 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 3,0 - 3,0 - 3,0 - 3
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
0 - 0,0 - 0,0 - 0,0 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 3,1 - 3,1 - 3,1 - 3
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 2,1 - 2,1 - 2,1 - 2
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 2,2 - 2,2 - 2,2 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
1 - 1,1 - 1,1 - 1,1 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 2,2 - 2,2 - 2,2 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
2 - 0,2 - 0,2 - 0,2 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 1,2 - 1,2 - 1,2 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 2,1 - 2,1 - 2,1 - 2
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
3 - 1,3 - 1,3 - 1,3 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 1,2 - 1,2 - 1,2 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
24-06-2023,24-06-2023,24-06-2023,24-06-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 0,2 - 0,2 - 0,2 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 0,2 - 0,2 - 0,2 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 2,2 - 2,2 - 2,2 - 2
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 1,2 - 1,2 - 1,2 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 0,1 - 0,1 - 0,1 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
3 - 1,3 - 1,3 - 1,3 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 0,1 - 0,1 - 0,1 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 1,1 - 1,1 - 1,1 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 1,3 - 1,3 - 1,3 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 1,2 - 1,2 - 1,2 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
? - ?,? - ?,? - ?,? - ?
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 5,1 - 5,1 - 5,1 - 5
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 0,1 - 0,1 - 0,1 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
0 - 1,0 - 1,0 - 1,0 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 0,1 - 0,1 - 0,1 - 0
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 1,1 - 1,1 - 1,1 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 3,2 - 3,2 - 3,2 - 3
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 3,1 - 3,1 - 3,1 - 3
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 0,1 - 0,1 - 0,1 - 0
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 2,0 - 2,0 - 2,0 - 2
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 0,0 - 0,0 - 0,0 - 0
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
2 - 0,2 - 0,2 - 0,2 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
2 - 2,2 - 2,2 - 2,2 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 2,1 - 2,1 - 2,1 - 2
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 1,1 - 1,1 - 1,1 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 6,0 - 6,0 - 6,0 - 6
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 2,1 - 2,1 - 2,1 - 2
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
2 - 1,2 - 1,2 - 1,2 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 1,2 - 1,2 - 1,2 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
0 - 1,0 - 1,0 - 1,0 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
2 - 1,2 - 1,2 - 1,2 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 1,1 - 1,1 - 1,1 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
0 - 2,0 - 2,0 - 2,0 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
3 - 2,3 - 2,3 - 2,3 - 2
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
3 - 2,3 - 2,3 - 2,3 - 2
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 3,1 - 3,1 - 3,1 - 3
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
? - ?,? - ?,? - ?,? - ?
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
0 - 0,0 - 0,0 - 0,0 - 0
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 2,1 - 2,1 - 2,1 - 2
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
1 - 1,1 - 1,1 - 1,1 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 2,1 - 2,1 - 2,1 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 2,1 - 2,1 - 2,1 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 0,1 - 0,1 - 0,1 - 0
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 3,0 - 3,0 - 3,0 - 3
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 2,1 - 2,1 - 2,1 - 2
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 1,3 - 1,3 - 1,3 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 0,2 - 0,2 - 0,2 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 1,2 - 1,2 - 1,2 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 0,1 - 0,1 - 0,1 - 0
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 1,2 - 1,2 - 1,2 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 1,3 - 1,3 - 1,3 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 0,1 - 0,1 - 0,1 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
0 - 1,0 - 1,0 - 1,0 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 0,2 - 0,2 - 0,2 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 1,1 - 1,1 - 1,1 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 0,1 - 0,1 - 0,1 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
2 - 1,2 - 1,2 - 1,2 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 2,3 - 2,3 - 2,3 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 0,0 - 0,0 - 0,0 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
0 - 2,0 - 2,0 - 2,0 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
16-09-2023,16-09-2023,16-09-2023,16-09-2023
